Time,Signal
4.984,0.918584396812554
4.992,0.8938414241512622
5.0,0.8660254037844388
5.008,0.8352319678401655
5.016,0.8015669848708769
5.024,0.7651461958747723
5.032,0.7260948163755924
5.04,0.6845471059286866
5.048,0.6406459065335621
5.056,0.5945421515397111
5.064,0.5463943467342699
5.072,0.4963680253953747
5.08,0.44463517918492856
5.088,0.3913736668372004
5.096,0.3367666026763829
5.104,0.28100172706524906
5.112,0.2242707609493758
5.12,0.16676874671610045
5.128,0.10869337763417983
5.136,0.0502443181797679
5.144,0.008377482414775728
5.152,0.06697048102898635
5.16,0.12533323356430912
5.168,0.18326508751356102
5.176,0.24056687180899627
5.184,0.2970415815770359
5.192,0.35249505544568277
5.2,0.40673664307580104
5.208,0.4595798606214917
5.216,0.5108430318658604
5.224,0.5603499128281481
5.232,0.6079302976946058
5.24,0.6534206039901084
5.248,0.696664434978481
5.256,0.7375131173581765
5.264,0.7758262124045194
5.272,0.811471998801363
5.28,0.8443279255020151
5.288,0.8742810330626353
5.296,0.9012283419994143
5.304,0.9250772068344593
5.312,0.945745634613119
5.32,0.963162566797659
5.328,0.9772681235681948
5.336,0.9880138096908956
5.344,0.9953626812457446
5.352,0.9992894726405893
5.36,0.9997806834748454
5.368,0.9968346249541845
5.376,0.9904614256966504
5.384,0.9806829969102352
5.392,0.9675329570616285
5.4,0.951056516295153
5.408,0.9313103209992183
5.416,0.9083622590547303
5.424,0.8822912264349508
5.432,0.8531868559593195
5.44,0.8211492091337012
5.448,0.786288432136618
5.456,0.7487243771340829
5.464,0.7085861902250853
5.472,0.6660118674342481
5.48,0.621147780278304
5.488,0.574148172537386
5.496,0.5251746299612889
5.5040000000000004,0.4743955247339255
5.5120000000000005,0.42198543660577575
5.5200000000000005,0.36812455268467414
5.5280000000000005,0.312998047948271
5.5360000000000005,0.256795448608184
5.5440000000000005,0.1997099805143998
5.5520000000000005,0.14193790484034072
5.5600000000000005,0.08367784333230834
5.5680000000000005,0.025130095443333954
5.5760000000000005,0.03350405030107847
5.5840000000000005,0.09202300833755046
5.5920000000000005,0.15022558912076375
5.6000000000000005,0.2079116908177624
5.6080000000000005,0.2648829872627871
5.6160000000000005,0.32094360980721226
5.6240000000000006,0.37590082072059267
5.632,0.4295656758274307
5.64,0.4817536741017145
5.648,0.5322853919857361
5.656,0.5809871002524589
5.664,0.6276913612907024
5.672,0.672237604759515
5.68,0.7144726796328049
5.688,0.7542513807361029
5.696,0.7914369479653869
5.704,0.8259015364714777
5.712,0.8575266561936532
5.72,0.8862035792312138
5.728,0.9118337136525765
5.736,0.9343289424566114
5.744,0.9536119265209764
5.752,0.9696163704958054
5.76,0.9822872507286889
5.768,0.9915810044372614
5.776,0.9974656794790776
5.784,0.9999210442038161
5.792,0.9989386570101713
5.8,0.9945218953682736
5.808,0.9866859442078679
5.816,0.9754577437121722
5.824,0.9608758966968984
5.832,0.9429905358928632
5.84,0.9218631515885004
5.848,0.897566380224796
5.856,0.8701837546695257
5.864,0.839809417029281
5.872,0.8065477949867326
5.88,0.7705132427757871
5.888,0.7318296480290915
5.896,0.6906300058494206
5.904,0.6470559615694448
5.912,0.6012573237717243
5.92,0.5533915492433447
5.928,0.5036232016357585
5.936,0.45212338569115157
5.944,0.3990691589802929
5.952,0.3446429231745181
5.96,0.28903179694446934
5.968,0.23242697264178525
5.976,0.17502305897527395
5.984,0.11701741194167896
5.992,0.058609456311094564
6.0,5.3909218387947074e-15
6.008,0.058609456311098235
6.016,0.11701741194168261
6.024,0.17502305897527756
6.032,0.23242697264178883
6.04,0.2890317969444729
6.048,0.34464292317452155
6.056,0.39906915898029627
6.064,0.45212338569115484
6.072,0.5036232016357617
6.08,0.5533915492433478
6.088,0.6012573237717271
6.096,0.6470559615694476
6.104,0.6906300058494232
6.112,0.7318296480290939
6.12,0.7705132427757895
6.128,0.8065477949867347
6.136,0.839809417029283
6.144,0.8701837546695275
6.152,0.8975663802247975
6.16,0.9218631515885019
6.168,0.9429905358928644
6.176,0.9608758966968994
6.184,0.975457743712173
6.192,0.9866859442078686
6.2,0.9945218953682741
6.208,0.9989386570101714
6.216,0.999921044203816
6.224,0.9974656794790774
6.232,0.9915810044372609
6.24,0.9822872507286882
6.248,0.9696163704958045
6.256,0.9536119265209753
6.264,0.93432894245661
6.272,0.9118337136525749
6.28,0.8862035792312122
6.288,0.8575266561936513
6.296,0.8259015364714756
6.304,0.7914369479653847
6.312,0.7542513807361004
6.32,0.7144726796328023
6.328,0.6722376047595123
6.336,0.6276913612906995
6.344,0.5809871002524559
6.352,0.532285391985733
6.36,0.48175367410171127
6.368,0.42956567582742744
6.376,0.3759008207205827
6.384,0.32094360980720205
6.392,0.2648829872627767
6.4,0.20791169081775185
6.408,0.1502255891207531
6.416,0.09202300833753972
6.424,0.03350405030106769
6.432,0.025130095443344734
6.44,0.08367784333231909
6.448,0.14193790484035138
6.456,0.19970998051441036
6.464,0.2567954486081944
6.472,0.31299804794828123
6.48,0.3681245526846842
6.488,0.4219854366057855
6.496,0.474395524733935
6.5040000000000004,0.5251746299612982
6.5120000000000005,0.5741481725373948
6.5200000000000005,0.6211477802783124
6.5280000000000005,0.6660118674342561
6.5360000000000005,0.7085861902250878
6.5440000000000005,0.74872437713409
6.5520000000000005,0.7862884321366203
6.5600000000000005,0.8211492091337073
6.5680000000000005,0.8531868559593251
6.5760000000000005,0.8822912264349558
6.5840000000000005,0.9083622590547349
6.5920000000000005,0.9313103209992222
6.6000000000000005,0.9510565162951563
6.6080000000000005,0.9675329570616312
6.6160000000000005,0.9806829969102373
6.6240000000000006,0.9904614256966519
6.632000000000001,0.9968346249541854
6.640000000000001,0.9997806834748456
6.648000000000001,0.999289472640589
6.656000000000001,0.9953626812457435
6.664,0.988013809690895
6.672,0.977268123568194
6.68,0.963162566797658
6.688,0.9457456346131178
6.696,0.9250772068344578
6.704,0.9012283419994127
6.712,0.8742810330626335
6.72,0.8443279255020131
6.728,0.8114719988013608
6.736,0.7758262124045171
6.744,0.7375131173581739
6.752,0.6966644349784783
6.76,0.6534206039901056
6.768,0.6079302976946028
6.776,0.5603499128281451
6.784,0.5108430318658573
6.792,0.4595798606214884
6.8,0.40673664307579765
6.808,0.35249505544567933
6.816,0.2970415815770324
6.824,0.2405668718089927
6.832,0.1832650875135574
6.84,0.12533323356430548
6.848,0.06697048102898269
6.856,0.008377482414772052
6.864,0.050244318179771576
6.872,0.10869337763418348
6.88,0.16676874671610406
6.888,0.2242707609493794
6.896,0.2810017270652526
6.904,0.33676660267638636
6.912,0.39137366683720376
6.92,0.44463517918493184
6.928,0.4963680253953779
6.936,0.546394346734273
6.944,0.594542151539714
6.952,0.640645906533565
6.96,0.6845471059286893
6.968,0.7260948163755949
6.976,0.7651461958747746
6.984,0.8015669848708791
6.992,0.8352319678401675
7.0,0.8660254037844406
7.008,0.8938414241512639
7.016,0.9185843968125554
7.024,0.9401692548500503
7.032,0.958521789017377
7.04,0.9735789028731603
7.048,0.9852888297080792
7.056,0.9936113105200084
7.064,0.99851773242542
7.072,0.9999912270311376
7.08,0.9980267284282713
7.088,0.9926309906089291
7.096,0.9838225642458321
7.104,0.9716317329146724
7.112,0.9561004089784716
7.12,0.9372819894918895
7.128,0.9152411726209166
7.136,0.8900537352090498
7.144,0.8618062722547539
7.152,0.8305958991958095
7.16,0.796529918024195
7.168,0.7597254483793011
7.176,0.7203090248879056
7.184,0.6784161621351343
7.192,0.6341908887621883
7.2,0.587785252292469
7.208,0.5393587963886822
7.216,0.489078012337952
7.224,0.4371157666509318
7.232,0.383650706742652
7.24,0.3288666467385823
7.248,0.27295193551732094
7.256,0.21609880916280128
7.264,0.15850273005208848
7.272,0.10036171485121427
7.28,0.04187565372919556
7.288,0.016754376868988896
7.296,0.0753268055279366
7.304,0.1336402588690796
7.312,0.19149425387701663
7.32,0.2486898871648617
7.328,0.3050305188086808
7.336,0.36032244840020117
7.344,0.41437558099328714
7.352,0.46700408065486126
7.36,0.5180270093731328
7.368,0.5672689491267618
7.376,0.6145606049760668
7.384,0.6597393871030308
7.392,0.7026499697988511
7.4,0.7431448254773984
7.408,0.7810847318784648
7.416,0.8163392507171874
7.424,0.848787176133883
7.432,0.8783169514026605
7.44,0.9048270524660205
7.448,0.9282263369769653
7.456,0.9484343576484938
7.464,0.9653816388332753
7.472,0.9790099153825316
7.48,0.9892723329629891
7.488,0.9961336091431732
7.496,0.9995701546952251
7.5040000000000004,0.9995701546952247
7.5120000000000005,0.9961336091431721
7.5200000000000005,0.9892723329629871
7.5280000000000005,0.9790099153825289
7.5360000000000005,0.9653816388332718
7.5440000000000005,0.9484343576484918
7.5520000000000005,0.9282263369769603
7.5600000000000005,0.9048270524660177
7.5680000000000005,0.8783169514026541
7.5760000000000005,0.8487871761338797
7.5840000000000005,0.8163392507171796
7.5920000000000005,0.7810847318784608
7.6000000000000005,0.7431448254773894
7.6080000000000005,0.7026499697988466
7.6160000000000005,0.6597393871030207
7.6240000000000006,0.6145606049760617
7.632000000000001,0.5672689491267509
7.640000000000001,0.5180270093731274
7.648000000000001,0.4670040806548494
7.656000000000001,0.41437558099328137
7.664000000000001,0.36032244840018857
7.672000000000001,0.305030518808668
7.68,0.24868988716485554
7.688,0.19149425387701038
7.696,0.1336402588690733
7.704,0.07532680552793024
7.712,0.016754376868982523
7.72,0.04187565372920192
7.728,0.10036171485121353
7.736,0.15850273005209478
7.744,0.21609880916280055
7.752,0.27295193551732705
7.76,0.32886664673858157
7.768,0.3836507067426579
7.776,0.43711576665093116
7.784,0.48907801233795756
7.792,0.5393587963886816
7.8,0.5877852522924742
7.808,0.6341908887621878
7.816,0.678416162135139
7.824,0.72030902488791
7.832,0.7597254483793053
7.84,0.7965299180241989
7.848,0.830595899195813
7.856,0.8618062722547571
7.864,0.8900537352090527
7.872,0.9152411726209192
7.88,0.9372819894918917
7.888,0.9561004089784735
7.896,0.971631732914674
7.904,0.9838225642458333
7.912,0.992630990608929
7.92,0.9980267284282718
7.928,0.9999912270311376
7.936,0.9985177324254196
7.944,0.9936113105200085
7.952,0.9852888297080781
7.96,0.9735789028731604
7.968,0.9585217890173751
7.976,0.9401692548500505
7.984,0.918584396812553
7.992,0.8938414241512642
8.0,0.8660254037844374
8.008000000000001,0.8352319678401641
8.016,0.8015669848708752
8.024000000000001,0.7651461958747705
8.032,0.7260948163755905
8.040000000000001,0.6845471059286794
8.048,0.6406459065335601
8.056000000000001,0.5945421515397032
8.064,0.5463943467342677
8.072000000000001,0.49636802539536623
8.08,0.4446351791849262
8.088000000000001,0.3913736668371913
8.096,0.3367666026763871
8.104000000000001,0.2810017270652397
8.112,0.22427076094938012
8.120000000000001,0.1667687467160908
8.128,0.10869337763418421
8.136000000000001,0.050244318179758114
8.144,0.008377482414771318
8.152000000000001,0.06697048102899614
8.16,0.12533323356430476
8.168000000000001,0.18326508751357065
8.176,0.240566871808992
8.184000000000001,0.2970415815770453
8.192,0.35249505544568527
8.2,0.406736643075797
8.208,0.4595798606214941
8.216,0.5108430318658567
8.224,0.5603499128281503
8.232,0.6079302976946023
8.24,0.6534206039901105
8.248,0.6966644349784777
8.256,0.7375131173581783
8.264,0.7758262124045167
8.272,0.8114719988013646
8.28,0.8443279255020126
8.288,0.8742810330626366
8.296,0.9012283419994093
8.304,0.9250772068344603
8.312,0.9457456346131152
8.32,0.9631625667976597
8.328,0.9772681235681924
8.336,0.988013809690896
8.344,0.9953626812457441
8.352,0.9992894726405894
8.36,0.9997806834748455
8.368,0.9968346249541844
8.376,0.9904614256966511
8.384,0.9806829969102346
8.392,0.9675329570616297
8.4,0.9510565162951521
8.408,0.9313103209992198
8.416,0.9083622590547292
8.424,0.8822912264349528
8.432,0.8531868559593181
8.44,0.8211492091337036
8.448,0.7862884321366164
8.456,0.7487243771340859
8.464,0.7085861902250833
8.472,0.6660118674342514
8.48,0.6211477802783074
8.488,0.5741481725373896
8.496,0.5251746299612927
8.504,0.4743955247339294
8.512,0.42198543660577975
8.52,0.36812455268467825
8.528,0.3129980479482752
8.536,0.25679544860818826
8.544,0.1997099805144041
8.552,0.14193790484034507
8.56,0.08367784333231273
8.568,0.025130095443338364
8.576,0.03350405030108116
8.584,0.09202300833754606
8.592,0.15022558912076642
8.6,0.2079116908177581
8.608,0.2648829872627897
8.616,0.3209436098072081
8.624,0.37590082072059516
8.632,0.4295656758274268
8.64,0.4817536741017231
8.648,0.5322853919857323
8.656,0.5809871002524669
8.664,0.6276913612906989
8.672,0.6722376047595222
8.68,0.7144726796328018
8.688,0.7542513807361093
8.696,0.7914369479653842
8.704,0.8259015364714832
8.712,0.8575266561936509
8.72,0.8862035792312184
8.728,0.9118337136525776
8.736,0.9343289424566148
8.744,0.9536119265209771
8.752,0.9696163704958096
8.76,0.982287250728688
8.768,0.9915810044372626
8.776,0.9974656794790778
8.784,0.9999210442038163
8.792,0.9989386570101714
8.8,0.9945218953682726
8.808,0.9866859442078675
8.816,0.9754577437121701
8.824,0.9608758966968997
8.832,0.9429905358928623
8.84,0.9218631515884994
8.848,0.8975663802247916
8.856,0.8701837546695278
8.864,0.8398094170292796
8.872,0.806547794986731
8.88,0.7705132427757809
8.888,0.7318296480290944
8.896,0.6906300058494187
8.904,0.6470559615694427
8.912,0.6012573237717164
8.92,0.5533915492433366
8.928,0.5036232016357561
8.936,0.4521233856911492
8.944,0.39906915898028394
8.952,0.3446429231745089
8.96,0.2890317969444668
8.968,0.23242697264178264
8.976,0.1750230589752643
8.984,0.11701741194166923
8.992,0.05860945631109187
9.0,9.809554005910593e-16
9.008000000000001,0.05860945631110802
9.016,0.11701741194168529
9.024000000000001,0.17502305897528023
9.032,0.23242697264178455
9.040000000000001,0.2890317969444823
9.048,0.3446429231745241
9.056000000000001,0.39906915898029877
9.064,0.4521233856911509
9.072000000000001,0.5036232016357701
9.08,0.55339154924335
9.088000000000001,0.6012573237717294
9.096,0.6470559615694442
9.104000000000001,0.6906300058494304
9.112,0.7318296480290958
9.120000000000001,0.7705132427757913
9.128,0.8065477949867321
9.136000000000001,0.8398094170292884
9.144,0.8701837546695288
9.152000000000001,0.897566380224805
9.16,0.9218631515885002
9.168000000000001,0.9429905358928676
9.176,0.9608758966969002
9.184000000000001,0.9754577437121768
9.192,0.9866859442078678
9.200000000000001,0.9945218953682743
9.208,0.9989386570101715
9.216000000000001,0.9999210442038159
9.224,0.9974656794790777
9.232,0.9915810044372624
9.24,0.9822872507286877
9.248,0.9696163704958056
9.256,0.9536119265209766
9.264,0.9343289424566141
9.272,0.9118337136525738
9.28,0.8862035792312142
9.288,0.8575266561936462
9.296,0.8259015364714821
9.304,0.791436947965383
9.312,0.7542513807361033
9.32,0.7144726796327955
9.328,0.6722376047595208
9.336,0.6276913612906974
9.344,0.5809871002524595
9.352,0.5322853919857247
9.36,0.4817536741017214
9.368,0.429565675827425
9.376,0.3759008207205868
9.384,0.3209436098071995
9.392,0.2648829872627878
9.4,0.20791169081775618
9.408,0.15022558912075745
9.416,0.09202300833753704
9.424,0.0335040503010792
9.432,0.025130095443340324
9.44,0.08367784333231469
9.448,0.14193790484035404
9.456,0.199709980514413
9.464,0.25679544860819015
9.472,0.31299804794827707
9.48,0.3681245526846867
9.488,0.42198543660578797
9.496,0.4743955247339311
9.504,0.5251746299612944
9.512,0.574148172537397
9.52,0.6211477802783145
9.528,0.6660118674342529
9.536,0.7085861902250847
9.544,0.7487243771340919
9.552,0.7862884321366219
9.56,0.8211492091337048
9.568,0.8531868559593191
9.576,0.8822912264349572
9.584,0.908362259054733
9.592,0.9313103209992206
9.6,0.9510565162951528
9.608,0.9675329570616319
9.616,0.9806829969102364
9.624,0.9904614256966513
9.632,0.9968346249541845
9.64,0.9997806834748456
9.648,0.9992894726405891
9.656,0.9953626812457439
9.664,0.9880138096908957
9.672,0.9772681235681919
9.68,0.9631625667976572
9.688,0.9457456346131122
9.696,0.9250772068344595
9.704,0.9012283419994085
9.712,0.8742810330626322
9.72,0.8443279255020079
9.728,0.8114719988013634
9.736,0.7758262124045153
9.744,0.7375131173581722
9.752,0.6966644349784713
9.76,0.6534206039901089
9.768,0.6079302976946007
9.776,0.5603499128281428
9.784,0.5108430318658489
9.792,0.45957986062149236
9.8,0.4067366430757952
9.808,0.3524950554456768
9.816,0.2970415815770231
9.824,0.24056687180898317
9.832,0.18326508751355475
9.84,0.12533323356430282
9.848,0.0669704810289729
9.856,0.008377482414762251
9.864,0.05024431817977426
9.872,0.10869337763418616
9.88,0.16676874671611372
9.888,0.22427076094938897
9.896,0.28100172706525517
9.904,0.3367666026763889
9.912,0.39137366683721275
9.92,0.4446351791849343
9.928,0.4963680253953803
9.936,0.5463943467342693
9.944,0.5945421515397219
9.952,0.640645906533567
9.96,0.6845471059286913
9.968,0.7260948163755919
9.976,0.7651461958747809
9.984,0.8015669848708806
9.992,0.8352319678401691
